
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_DIR=
EVAL_FILEPATH=validation.txt0
LOG_DEVICE_PLACEMENT=False
MODEL=runs/1532810467/checkpoints/model-1000
VOCAB_FILEPATH=runs/1532810467/checkpoints/vocab

Loading testing/labelled data from validation.txt0
46

Evaluating...

runs/1532810467/checkpoints/model-1000
[[array([35,  3, 23, 21, 18,  4, 28, 18, 27, 35,  3,  7,  4,  9, 37])
  array([23, 40, 18, 18, 16,  4,  7, 23,  6, 31, 18,  4, 32, 12, 25]) 0]
 [array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([24, 18,  8, 17,  3,  4, 24, 18, 27, 35, 23,  8,  7,  4, 26]) 1]
 [array([18, 15,  2,  4, 19, 20,  8,  8,  3, 21,  4, 33, 11, 12,  4])
  array([27, 18, 21, 21, 23, 16, 35,  4, 27,  5,  1, 16, 23, 35,  4]) 0]
 ..., 
 [array([8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) 0]
 [array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([28, 18, 21, 21, 23,  7,  5,  8,  4, 21,  3,  2,  8,  5,  6]) 1]
 [array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([27, 18, 24,  3,  4, 15,  5, 22, 22,  7,  4, 25, 29, 11, 12]) 1]]
0.990137279034
0.990137279034
0.990137279034
0.00401734886691
0.00412439461797
0.00443113548681
0.0910677611828
0.990137279034
0.103188350797
0.00370232528076
0.990226864815
0.0926735401154
0.989778459072
0.00375515711494
0.990104138851
0.110775016248
0.0981939584017
0.0969495400786
0.101550325751
0.0966266542673
0.990463316441
0.990137279034
0.00372702605091
0.0942294150591
0.00410794885829
0.990152478218
0.990557909012
0.990239679813
0.100328579545
0.989621162415
0.990446329117
0.00429872283712
0.990816771984
0.990019738674
0.990137279034
0.990071892738
0.9906437397
0.990137279034
0.990137279034
0.989480912685
0.0999782979488
0.990115940571
0.00393685884774
0.106602050364
0.0938585326076
0.990137279034
0.0984072834253
0.990155518055
0.100139826536
0.00372055359185
0.0949360206723
0.00396989192814
0.104650817811
0.0960197374225
0.00390006182715
0.102455958724
0.0998252630234
0.990137279034
0.0971006304026
0.98991048336
0.0046076704748
0.00395195698366
0.00405727652833
0.989947497845
0.00396718736738
0.00438187085092
0.990137279034
0.00391713622957
0.00450368272141
0.106737293303
0.00418438762426
0.00425233971328
0.00364470621571
0.99006986618
0.0990972295403
0.990137279034
0.00365684786811
0.990137279034
0.0958690047264
0.00395297026262
0.990506231785
0.100627012551
0.990033090115
0.00403688382357
0.990491747856
0.00418246677145
0.102402314544
0.0964788272977
0.990137279034
0.00391699094325
0.102983415127
0.0038747380022
0.104650236666
0.990137279034
0.00474375160411
0.990137279034
0.00367756560445
0.990592479706
0.0981605798006
0.00399725744501
0.00381247303449
0.990320980549
0.0963789224625
0.00425023306161
0.0881521478295
0.0934122428298
0.00399645790458
0.990577936172
0.114171274006
0.00419625360519
0.990634560585
0.990212082863
0.989944338799
0.00392962759361
0.990137279034
0.990137279034
0.0979690477252
0.990137279034
0.990486741066
0.100249096751
0.101173549891
0.990137279034
0.989869773388
0.00377455935813
0.113008320332
0.00404832325876
0.990766227245
0.0932109877467
0.0963636189699
0.105496168137
0.0970978364348
0.00419050594792
0.990327596664
0.00412038341165
0.989998042583
0.00410643080249
0.99090307951
0.00413823174313
0.0937588512897
0.989951372147
0.0964605286717
0.990137279034
0.00439884280786
0.990137279034
0.990648925304
0.00432428810745
0.00364915258251
0.00465433672071
0.00389043241739
0.00397453596815
0.00452064909041
0.990137279034
0.00381978857331
0.990137279034
0.00473517132923
0.0982702374458
0.104807630181
0.00407466106117
0.0940041989088
0.990137279034
0.106746792793
0.990137279034
0.990137279034
0.00403207633644
0.00436529610306
0.00445255450904
0.00396768841892
0.00421250564978
0.990041077137
0.00396870914847
0.00406210450456
0.00417623994872
0.00402318127453
0.989974200726
0.990280747414
0.990137279034
0.00394792295992
0.107050262392
0.100436888635
0.103367976844
0.0964864492416
0.990137279034
0.0983054339886
0.00394196854904
0.128785863519
0.990358829498
0.0908849239349
0.0981054976583
0.0984094142914
0.0925696417689
0.003789863782
0.0940229073167
0.103900328279
0.990172147751
0.990137279034
0.00389303988777
0.00379128335044
0.990137279034
0.00416023517027
0.00370433041826
0.107203580439
0.990137279034
0.00436307908967
0.990177750587
0.990708827972
0.0897259041667
0.102695740759
0.99013710022
0.00397286983207
0.100628443062
0.990179777145
0.00369877484627
0.10373301059
0.00421354407445
0.990137279034
0.990137279034
0.101171649992
0.0971369296312
0.990137279034
0.00411519175395
0.103999622166
0.990137279034
0.990137279034
0.101389013231
0.0928451642394
0.00375787215307
0.0929709300399
0.00394974974915
0.990137279034
0.00387882487848
0.0938422679901
0.990137279034
0.00424189772457
0.990137279034
0.101328931749
0.00414021592587
0.106516465545
0.990137279034
0.100849039853
0.0038342429325
0.103386111557
0.0934975519776
0.990137279034
0.101795680821
0.990137279034
0.990530371666
0.00381034612656
0.00396085251123
0.00427308678627
0.990563869476
0.0967625305057
0.989951372147
0.990230917931
0.990137279034
0.122565984726
0.990137279034
0.101563885808
0.101072050631
0.0900109708309
0.112410530448
0.00411507161334
0.990173518658
0.990354001522
0.990303337574
0.00389321590774
0.00386318657547
0.989955544472
0.00459484057501
0.990539252758
0.103566780686
0.0949317961931
0.0960617884994
0.106108993292
0.00375321647152
0.990137279034
0.0951660573483
0.102058567107
0.100497245789
0.990037918091
0.990137279034
0.990376889706
0.104856021702
0.00409490475431
0.00387656572275
0.990718901157
0.104365728796
0.0989450365305
0.0948269367218
0.990137279034
0.00369278574362
0.00411221850663
0.00426227739081
0.989988744259
0.990137279034
0.106062270701
0.990141928196
0.0957312658429
0.0038880025968
0.990137279034
0.101393915713
0.00418897718191
0.00406760722399
0.99010258913
0.00390006182715
0.00382912927307
0.00382560724393
0.990137279034
0.00395249202847
0.00379418581724
0.989307403564
0.095968477428
0.0947994813323
0.00377240893431
0.00400944286957
0.093540802598
0.99070328474
0.00421848939732
0.990563452244
0.104904085398
0.0981034114957
0.101296491921
0.990137279034
0.00402872124687
0.990137279034
0.00381551962346
0.990031301975
0.00400216784328
0.00403347564861
0.989703297615
0.102696880698
0.100097633898
0.00425392063335
0.111427552998
0.0944140851498
0.991242945194
0.108004197478
0.00417623994872
0.0968532562256
0.0907067283988
0.990137279034
0.00427616201341
0.0039514596574
0.102483928204
0.105305731297
0.00420383037999
0.990137279034
0.990137279034
0.00404650298879
0.990137279034
0.99013710022
0.00453146686777
0.00376589223742
Accuracy: 0.665748
