
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_DIR=
EVAL_FILEPATH=validation.txt0
LOG_DEVICE_PLACEMENT=False
MODEL=runs/1532809290/checkpoints/model-1000
VOCAB_FILEPATH=runs/1532809290/checkpoints/vocab

Loading testing/labelled data from validation.txt0
46

Evaluating...

runs/1532809290/checkpoints/model-1000
[[array([33,  3, 23, 21, 18,  4, 28, 18, 27, 33,  3,  7,  4,  9, 37])
  array([23, 38, 18, 18, 16,  4,  7, 23,  6, 30, 18,  4, 32, 12, 25]) 0]
 [array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([24, 18,  8, 17,  3,  4, 24, 18, 27, 33, 23,  8,  7,  4, 26]) 1]
 [array([18, 15,  2,  4, 19, 20,  8,  8,  3, 21,  4, 35, 11, 12,  4])
  array([27, 18, 21, 21, 23, 16, 33,  4, 27,  5,  1, 16, 23, 33,  4]) 0]
 ..., 
 [array([8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) 0]
 [array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([28, 18, 21, 21, 23,  7,  5,  8,  4, 21,  3,  2,  8,  5,  6]) 1]
 [array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([27, 18, 24,  3,  4, 15,  5, 22, 22,  7,  4, 25, 29, 11, 12]) 1]]
0.172369852662
0.994173407555
0.992880225182
0.0378407463431
0.174507066607
0.038367126137
0.99253988266
0.994208872318
0.992976546288
0.184090107679
0.99425894022
0.993280291557
0.0377516783774
0.994275510311
0.992356538773
0.992880225182
0.993750452995
0.994279205799
0.992880225182
0.992880225182
0.992659687996
0.197607040405
0.992688000202
0.0379262752831
0.177756533027
0.179679781199
0.992880225182
0.18819577992
0.993716001511
0.232451245189
0.0382890887558
0.176605030894
0.0376814045012
0.177839502692
0.195807874203
0.0377522595227
0.180567324162
0.192286849022
0.992880225182
0.176035270095
0.992636263371
0.0380097031593
0.0378723703325
0.0382151938975
0.993332803249
0.0378306433558
0.0383876785636
0.992880225182
0.0382715202868
0.037740021944
0.175360590219
0.0380700789392
0.0380899347365
0.0383272282779
0.992900371552
0.18404327333
0.992880225182
0.0385808795691
0.992880225182
0.18539121747
0.0379973836243
0.993677020073
0.183697134256
0.994398832321
0.0380153246224
0.994869589806
0.0381853282452
0.193963423371
0.186087846756
0.992880225182
0.0384065359831
0.194266095757
0.0382165722549
0.181111887097
0.992880225182
0.0379454754293
0.992880225182
0.0384749770164
0.992295145988
0.172601148486
0.0381559319794
0.0381307974458
0.994517087936
0.172112360597
0.0382002070546
0.180418491364
0.1755387187
0.0380402170122
0.99260276556
0.186530485749
0.0380657203496
0.992942631245
0.994174718857
0.992206215858
0.038234680891
0.992880225182
0.992880225182
0.180702194571
0.992880225182
0.994082272053
0.178932547569
0.171941027045
0.992880225182
0.992986798286
0.0384071394801
0.199769809842
0.0380760394037
0.994771778584
0.179073855281
0.194819927216
0.180825859308
0.188646510243
0.037884619087
0.993434309959
0.0381179749966
0.992274343967
0.0382926315069
0.994922220707
0.0378504358232
0.167627364397
0.992915868759
0.236437648535
0.992880225182
0.0383555479348
0.992880225182
0.992461740971
0.0381897650659
0.038070153445
0.0375865064561
0.0381946824491
0.0382447429001
0.0379883125424
0.992880225182
0.0380527339876
0.992880225182
0.0379469171166
0.171187609434
0.209439858794
0.0378843471408
0.189067825675
0.992880225182
0.177612021565
0.992880225182
0.992880225182
0.0379375256598
0.0380846075714
0.0380563177168
0.0379379019141
0.0382776148617
0.993679881096
0.0385333895683
0.0378678701818
0.0383807644248
0.0384126529098
0.993598937988
0.994430840015
0.992880225182
0.0379422269762
0.165673181415
0.183881834149
0.176591902971
0.172164618969
0.992880225182
0.18523401022
0.037917163223
0.170076861978
0.993464410305
0.187611833215
0.163286358118
0.191140651703
0.172165244818
0.03833437711
0.186760678887
0.187045097351
0.992820680141
0.992880225182
0.0385078601539
0.0380916558206
0.992880225182
0.0382923781872
0.0378058962524
0.177821114659
0.992880225182
0.0378331020474
0.993861615658
0.993611216545
0.174869164824
0.188691496849
0.992880284786
0.0387114584446
0.178381979465
0.992906093597
0.0380010232329
0.191472947598
0.0378964357078
0.992880225182
0.992880225182
0.182212114334
0.173144027591
0.992880225182
0.0379382632673
0.178956180811
0.992880225182
0.992880225182
0.174871012568
0.181067556143
0.0388708412647
0.179891839623
0.0377731658518
0.992880225182
0.0380595214665
0.177972435951
0.992880225182
0.0380672439933
0.992880225182
0.189298018813
0.0383077934384
0.198799580336
0.992880225182
0.172365069389
0.037944868207
0.178174570203
0.172973766923
0.992880225182
0.177871719003
0.992880225182
0.992305040359
0.038205832243
0.0378260016441
0.0385577566922
0.994651257992
0.172580212355
0.992915868759
0.992811262608
0.992880225182
0.178854718804
0.992880225182
0.191702932119
0.178398624063
0.186546593904
0.18709847331
0.0385056696832
0.993485867977
0.993636786938
0.993262767792
0.0381530299783
0.0381751805544
0.994111955166
0.0379322879016
0.993520498276
0.189079985023
0.16784787178
0.16190649569
0.241272166371
0.0384103879333
0.992880225182
0.235190987587
0.17518208921
0.187933549285
0.994299709797
0.992880225182
0.992712914944
0.169131740928
0.0377855151892
0.0376968346536
0.995017468929
0.181916236877
0.186542615294
0.185095995665
0.992880225182
0.0384970419109
0.0382045023143
0.0382676273584
0.992479979992
0.992880225182
0.183921039104
0.993194282055
0.173586755991
0.0383324511349
0.992880225182
0.180029079318
0.0374676659703
0.0382776893675
0.993491292
0.0377522595227
0.0381488986313
0.0382070280612
0.992880225182
0.0388144031167
0.0386502146721
0.994585931301
0.176510840654
0.169813156128
0.0378957316279
0.0380980111659
0.170680910349
0.993390798569
0.0382761210203
0.994472503662
0.19875523448
0.177094876766
0.233042925596
0.992880225182
0.0376317538321
0.992880225182
0.0384795628488
0.99337887764
0.0380708388984
0.0381258279085
0.992838799953
0.182053118944
0.177764073014
0.0381671749055
0.180642783642
0.161658927798
0.993862748146
0.178510010242
0.0383807644248
0.185402825475
0.17266651988
0.992880225182
0.0377651378512
0.0378135815263
0.182640954852
0.236248657107
0.0380147099495
0.992880225182
0.992880225182
0.0380569770932
0.992880225182
0.992880284786
0.0378663986921
0.03818975389
Accuracy: 0.665748
