
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_DIR=
EVAL_FILEPATH=validation.txt0
LOG_DEVICE_PLACEMENT=False
MODEL=runs/1532805858/checkpoints/model-1000
VOCAB_FILEPATH=runs/1532805858/checkpoints/vocab

Loading testing/labelled data from validation.txt0
46

Evaluating...

runs/1532805858/checkpoints/model-1000
[[array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) 0]
 [array([24, 18,  8, 17,  3,  4, 24, 18, 27, 37, 23,  8,  7,  4, 26])
  array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) 1]
 [array([18, 15,  2,  4, 19, 20,  8,  8,  3, 21,  4, 34, 11, 12,  4])
  array([ 1, 18, 16, 37,  4, 27, 28, 23, 17, 23,  8, 19,  4, 10, 26]) 0]
 ..., 
 [array([8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) 0]
 [array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([28, 18, 21, 21, 23,  7,  5,  8,  4, 21,  3,  2,  8,  5,  6]) 1]
 [array([27, 18, 24,  3,  4, 15,  5, 22, 22,  7,  4, 25, 29, 11, 12])
0.186461776495
0.196952700615
0.109618842602
0.167727202177
0.190277725458
0.109353713691
0.993096649647
0.109466075897
0.173268347979
0.991035580635
0.229546189308
0.109542280436
0.10969183594
0.991035580635
0.108721658587
0.991035580635
0.991035580635
0.993082404137
0.109444126487
0.10950088501
0.109060242772
0.187572702765
0.991986513138
0.992025911808
0.9921028018
0.206581503153
0.170633465052
0.181591421366
0.992721796036
0.176787808537
0.109314382076
0.19185115397
0.192218095064
0.182660415769
0.109518326819
0.109210409224
0.991035461426
0.109252519906
0.992014408112
0.991035580635
0.992164969444
0.991035580635
0.182945862412
0.991035580635
0.109145447612
0.992887318134
0.991617798805
0.109648428857
0.109082102776
0.181376606226
0.991495013237
0.201255068183
0.109450347722
0.109442122281
0.187540248036
0.109578430653
0.991035580635
0.109571792185
0.991035580635
0.198492705822
0.172496780753
0.992189705372
0.991035580635
0.182983696461
0.991035580635
0.991035580635
0.109365962446
0.109634064138
0.225131556392
0.109285712242
0.109545081854
0.991035580635
0.109630137682
0.991189718246
0.992013514042
0.109634175897
0.208359286189
0.109531119466
0.109061181545
0.175588935614
0.185603007674
0.991035580635
0.109433114529
0.109549187124
0.109406113625
0.10893791914
0.992308974266
0.10886221379
0.19015724957
0.174777343869
0.162561759353
0.992361962795
0.109534189105
0.109568811953
0.10952489078
0.991035461426
0.208392769098
0.195105582476
0.109610192478
0.991035580635
0.991035580635
0.992193818092
0.190868169069
0.109282076359
0.991035580635
0.187056422234
0.190327629447
0.176791295409
0.180187508464
0.992584168911
0.170086190104
0.190281778574
0.187819287181
0.992568731308
0.991035580635
0.108851104975
0.109406046569
0.109169758856
0.183467328548
0.10891842097
0.173245981336
0.992940485477
0.991273403168
0.109587907791
0.109481684864
0.109168082476
0.225582197309
0.109193563461
0.109482079744
0.184477061033
0.191578298807
0.992100059986
0.182048529387
0.108811497688
0.18841342628
0.991035580635
0.991035580635
0.991700530052
0.109013423324
0.109319373965
0.192817851901
0.109566189349
0.109355866909
0.184628754854
0.184321850538
0.197309479117
0.205195143819
0.991035461426
0.109348893166
0.192835971713
0.187281668186
0.109409816563
0.109448671341
0.991035580635
0.991035580635
0.991639316082
0.991035580635
0.10929197073
0.991856276989
0.109052799642
0.109536938369
0.190033555031
0.109256535769
0.109015025198
0.992673516273
0.99197936058
0.10881651938
0.109498038888
0.172736018896
0.109508827329
0.992564558983
0.991035580635
0.109453767538
0.991035580635
0.991035580635
0.109299816191
0.991381764412
0.228046610951
0.991035580635
0.109582699835
0.991035580635
0.174557834864
0.991035580635
0.109430849552
0.109496444464
0.991704940796
0.109403602779
0.193612188101
0.223965346813
0.991035580635
0.188834503293
0.109545685351
0.184460625052
0.109378747642
0.108713962138
0.991135597229
0.109667859972
0.174520358443
0.109248019755
0.171128243208
0.109074175358
0.991035580635
0.990653753281
0.993093430996
0.991035580635
0.109549447894
0.989374995232
0.201716095209
0.990776777267
0.992020487785
0.109290629625
0.991035580635
0.180605143309
0.108778379858
0.991643130779
0.991035580635
0.109572403133
0.991035580635
0.991678893566
0.991035580635
0.991035580635
0.10907510668
0.183368593454
0.991035580635
0.992514848709
0.245299056172
0.185174629092
0.991037070751
0.109616227448
0.109676197171
0.191188022494
0.991035580635
0.991646647453
0.992480933666
0.224035337567
0.182884916663
0.177283585072
0.198363825679
0.993042886257
0.109563693404
0.183218866587
0.10892034322
0.991035580635
0.992724180222
0.109682746232
0.108856499195
0.992842555046
0.186273500323
0.109363049269
0.109638549387
0.109393082559
0.184801027179
0.109271459281
0.992350637913
0.99195086956
0.109732277691
0.109079577029
0.186336487532
0.200465083122
0.178899779916
0.193045601249
0.991035580635
0.109747499228
0.109356276691
0.991863548756
0.109461627901
0.108748421073
0.201436087489
0.991035580635
0.109473183751
0.992984652519
0.108928903937
0.991999983788
0.991035580635
0.109240435064
0.202936768532
0.219576656818
0.191640466452
0.109642699361
0.992042660713
0.109424427152
0.19993057847
0.20306570828
0.109374843538
0.991727828979
0.992411494255
0.992652952671
0.19978171587
0.991378128529
0.991035461426
0.109565660357
0.181023448706
Accuracy: 0.662075
